thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_1200K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 90.7 | 90.7 | 90.7 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
         0   799.62417      967.9661      -7687.4103      164.46342     -7522.9469     -8270.2571    
       100   830.85101      1005.767      -7664.7243      170.88602     -7493.8383     -12572.392    
       200   944.35064      1143.1613     -7647.0868      194.23016     -7452.8566     -14231.349    
       300   1059.678       1282.7681     -7654.6901      217.95022     -7436.7399     -6260.2042    
       400   1026.3701      1242.4481     -7659.0537      211.0996      -7447.9541     -6433.9567    
       500   925.91868      1120.8489     -7668.4323      190.43915     -7477.9931     -1361.7105    
       600   948.06968      1147.6633     -7680.2585      194.99508     -7485.2634      8263.6618    
       700   1060.5206      1283.7881     -7662.7654      218.12352     -7444.6419     -3444.7961    
       800   1024.2979      1239.9396     -7621.8752      210.67339     -7411.2018      13193.585    
       900   1122.6631      1359.0132     -7644.042       230.90474     -7413.1373      11631.831    
      1000   1017.7543      1232.0184     -7677.6419      209.32753     -7468.3144     -7512.7295    
      1100   820.17389      992.84208     -7657.8773      168.69        -7489.1873     -12803.631    
      1200   958.42101      1160.1939     -7660.0112      197.1241      -7462.8871     -4237.4833    
      1300   1041.8196      1261.15       -7644.9067      214.27717     -7430.6295     -6289.3664    
      1400   985.63866      1193.1415     -7631.1478      202.72211     -7428.4257     -20011.244    
      1500   968.19232      1172.0223     -7639.0754      199.13382     -7439.9416     -16994.764    
      1600   908.44416      1099.6956     -7639.2103      186.84506     -7452.3652     -12725.291    
      1700   867.39905      1050.0094     -7630.7339      178.40307     -7452.3309     -18910.968    
      1800   1118.3462      1353.7875     -7646.7678      230.01685     -7416.751      -8576.432     
      1900   977.88624      1183.757      -7601.42        201.12763     -7400.2924     -10693.425    
      2000   1101.4009      1333.2748     -7612.364       226.53162     -7385.8323     -21562.69     
      2100   909.4291       1100.8879     -7618.0595      187.04764     -7431.0119     -6364.5331    
      2200   947.52041      1146.9984     -7657.0587      194.88211     -7462.1766     -2780.2548    
      2300   1044.1593      1263.9823     -7668.9089      214.75839     -7454.1505     -13291.541    
      2400   1008.3918      1220.6848     -7652.458       207.40188     -7445.0561     -7597.7811    
      2500   1143.174       1383.8422     -7661.3651      235.12334     -7426.2418     -4291.0732    
      2600   1027.4072      1243.7035     -7652.1746      211.3129      -7440.8617      4900.0477    
      2700   930.40858      1126.2841     -7674.5158      191.36262     -7483.1532      2616.7304    
      2800   873.29086      1057.1416     -7674.8016      179.61488     -7495.1867      4406.1488    
      2900   1059.5634      1282.6293     -7688.5026      217.92664     -7470.576       8072.703     
      3000   1241.0621      1502.3383     -7679.5963      255.25655     -7424.3397     -1211.2474    
      3100   1134.851       1373.767      -7644.8016      233.41149     -7411.3902     -1130.4261    
