thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_900K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 900 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 900 900 ${TDAMP}
fix             nvt mobile nvt temp 900 900 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 91.36 | 91.36 | 91.36 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
         0   587.93481      711.71056     -7752.6559      120.92402     -7631.7319     -12938.356    
       100   647.604        783.94169     -7740.0163      133.19653     -7606.8198     -7301.8593    
       200   742.16886      898.41493     -7733.0965      152.64624     -7580.4503     -6705.406     
       300   650.29203      787.19561     -7697.0026      133.74939     -7563.2532     -12809.706    
       400   819.79421      992.38246     -7709.901       168.61191     -7541.2891     -11642.945    
       500   802.73516      971.73203     -7716.5069      165.10327     -7551.4036     -5981.638     
       600   617.56801      747.58233     -7718.7828      127.01885     -7591.7639     -1575.8307    
       700   706.31945      855.01828     -7737.9857      145.27288     -7592.7128      1104.5998    
       800   702.20594      850.03877     -7722.4191      144.42683     -7577.9923     -7266.6428    
       900   694.97881      841.29014     -7702.3013      142.94039     -7559.3609      2202.3151    
      1000   800.61991      969.17147     -7704.5391      164.66822     -7539.8709     -6061.2214    
      1100   781.70791      946.278       -7697.7974      160.77847     -7537.0189     -22063.957    
      1200   724.51763      877.04766     -7690.7413      149.01581     -7541.7255     -10722.883    
      1300   721.35657      873.22111     -7684.6742      148.36566     -7536.3085     -4611.6329    
      1400   788.70587      954.74921     -7667.3511      162.21778     -7505.1333     -8948.1309    
      1500   703.1689       851.20445     -7643.7205      144.62489     -7499.0956     -14641.731    
      1600   707.09779      855.96049     -7648.9098      145.43297     -7503.4768     -5006.789     
      1700   834.57334      1010.273      -7681.1936      171.65162     -7509.542      -531.86885    
      1800   632.75297      765.96412     -7682.1196      130.14203     -7551.9776     -10638.634    
      1900   700.4121       847.86728     -7701.1106      144.05788     -7557.0527     -23441.58     
      2000   733.30673      887.6871      -7698.9462      150.82352     -7548.1227     -10195.204    
      2100   907.50366      1098.5571     -7703.9043      186.65163     -7517.2527      1261.6632    
      2200   788.20649      954.1447      -7664.3306      162.11507     -7502.2155     -10611.922    
      2300   732.3729       886.55666     -7700.6654      150.63145     -7550.0339      6890.1103    
      2400   721.29381      873.14514     -7713.307       148.35275     -7564.9543      15296.964    
      2500   700.64809      848.15296     -7707.3203      144.10642     -7563.2138      1573.0165    
      2600   699.23794      846.44593     -7703.8914      143.81639     -7560.0751     -3963.3402    
      2700   738.80634      894.34452     -7709.307       151.95465     -7557.3523     -5529.8939    
      2800   772.97852      935.71084     -7708.5425      158.98305     -7549.5594     -6015.8305    
      2900   798.00338      966.00409     -7720.4726      164.13006     -7556.3426     -4772.6098    
      3000   687.82972      832.63598     -7730.5478      141.46999     -7589.0778     -10057.018    
      3100   647.92355      784.32851     -7732.9926      133.26226     -7599.7304     -11419.815    
      3200   734.33947      888.93726     -7723.5737      151.03593     -7572.5377     -15178.504    
